# t, signal
0.000000000000000000e+00,2.309122734019711132e+01
5.000000000000000278e-02,2.603109003390692777e+01
1.000000000000000056e-01,2.535634386387059180e+01
1.500000000000000222e-01,2.884360161494073083e+01
2.000000000000000111e-01,2.823975259515122360e+01
2.500000000000000000e-01,3.032669482749436440e+01
3.000000000000000444e-01,3.042973984507445451e+01
3.500000000000000333e-01,3.272077798833711171e+01
4.000000000000000222e-01,3.252476108404272281e+01
4.500000000000000111e-01,3.469874883668268239e+01
5.000000000000000000e-01,3.531459610317040188e+01
5.500000000000000444e-01,3.747068911772348798e+01
6.000000000000000888e-01,3.834683674471645531e+01
6.500000000000000222e-01,3.882982238670069108e+01
7.000000000000000666e-01,4.143618624611028167e+01
7.500000000000000000e-01,4.144706207902834905e+01
8.000000000000000444e-01,4.242875800470369541e+01
8.500000000000000888e-01,4.253233451703150791e+01
9.000000000000000222e-01,4.323661215638481536e+01
9.500000000000000666e-01,4.271596779775516950e+01
1.000000000000000000e+00,4.320188959868893619e+01
1.050000000000000044e+00,4.444977856684511863e+01
1.100000000000000089e+00,4.557673721826629532e+01
1.150000000000000133e+00,4.716747457350203376e+01
1.200000000000000178e+00,4.540808497213613748e+01
1.250000000000000000e+00,4.727391021209766109e+01
1.300000000000000044e+00,4.695731921127671882e+01
1.350000000000000089e+00,4.705414768352753185e+01
1.400000000000000133e+00,4.847109286393042993e+01
1.450000000000000178e+00,4.732988084286105845e+01
1.500000000000000000e+00,4.617597182476711026e+01
1.550000000000000044e+00,4.748285403122946491e+01
1.600000000000000089e+00,4.653672875338803294e+01
1.650000000000000133e+00,4.515567407482791396e+01
1.700000000000000178e+00,4.605828266978193142e+01
1.750000000000000000e+00,4.459753186401809444e+01
1.800000000000000044e+00,4.560877816974938526e+01
1.850000000000000089e+00,4.568358335908337153e+01
1.900000000000000133e+00,4.413875850512824428e+01
1.950000000000000178e+00,4.453333850979656461e+01
2.000000000000000000e+00,4.247940812761385132e+01
2.050000000000000266e+00,4.130046905286516790e+01
2.100000000000000089e+00,4.105964898863086887e+01
2.149999999999999911e+00,3.903216441857155417e+01
2.200000000000000178e+00,3.983631365904733457e+01
2.250000000000000000e+00,3.961079778403220075e+01
2.300000000000000266e+00,3.783959811616903579e+01
2.350000000000000089e+00,3.830299862393160737e+01
2.400000000000000355e+00,3.687790491914669389e+01
2.450000000000000178e+00,3.675379334865044001e+01
2.500000000000000000e+00,3.612353732589119204e+01
2.550000000000000266e+00,3.327286547824203922e+01
2.600000000000000089e+00,3.260402133314999418e+01
2.650000000000000355e+00,3.304316771054206470e+01
2.700000000000000178e+00,2.871879387320173294e+01
2.750000000000000000e+00,2.968267312596064755e+01
2.800000000000000266e+00,2.896236182061073450e+01
2.850000000000000089e+00,2.853575688789773324e+01
2.900000000000000355e+00,2.843204858757793829e+01
2.950000000000000178e+00,2.725122932518025465e+01
3.000000000000000000e+00,2.454718178837423181e+01
3.050000000000000266e+00,2.292476682566534407e+01
3.100000000000000089e+00,2.453676786267521948e+01
3.150000000000000355e+00,2.447292493179024220e+01
3.200000000000000178e+00,2.168329759464364415e+01
3.250000000000000000e+00,2.106883771073627543e+01
3.300000000000000266e+00,2.164960111735051029e+01
3.350000000000000089e+00,1.796114929880631550e+01
3.400000000000000355e+00,2.005057271741438285e+01
3.450000000000000178e+00,1.958409624651970304e+01
3.500000000000000000e+00,1.580352876768545478e+01
3.550000000000000266e+00,1.860330455199657251e+01
3.600000000000000089e+00,1.760168572108097962e+01
3.650000000000000355e+00,1.872926594041864234e+01
3.700000000000000178e+00,1.633934836333601126e+01
3.750000000000000000e+00,1.659045723124587823e+01
3.800000000000000266e+00,1.658729507001754300e+01
3.850000000000000089e+00,1.620699145288507026e+01
3.900000000000000355e+00,1.634025971285521095e+01
3.950000000000000178e+00,1.694931296275110455e+01
4.000000000000000000e+00,1.580728346060887546e+01
4.049999999999999822e+00,1.692688672259669502e+01
4.100000000000000533e+00,1.600853124599895239e+01
4.150000000000000355e+00,1.727743268508059415e+01
4.200000000000000178e+00,1.746889159715402684e+01
4.250000000000000000e+00,1.784162717595720693e+01
4.299999999999999822e+00,1.864187986047553380e+01
4.350000000000000533e+00,1.842039029369174230e+01
4.400000000000000355e+00,1.875006207600641517e+01
4.450000000000000178e+00,2.064412584116818294e+01
4.500000000000000000e+00,1.938588111648283885e+01
4.549999999999999822e+00,1.944217232825389630e+01
4.600000000000000533e+00,2.191213626294126726e+01
4.650000000000000355e+00,2.147901587002193580e+01
4.700000000000000178e+00,2.105704626765863097e+01
4.750000000000000000e+00,2.218982194770716632e+01
4.800000000000000711e+00,2.293180386778756485e+01
4.850000000000000533e+00,2.462235577112523544e+01
4.900000000000000355e+00,2.435148817178223624e+01
4.950000000000000178e+00,2.517278833867541721e+01
5.000000000000000000e+00,2.586402706981710153e+01
5.050000000000000711e+00,2.713186903143404649e+01
5.100000000000000533e+00,2.825061812878856315e+01
5.150000000000000355e+00,2.795264601155162865e+01
5.200000000000000178e+00,2.884452266204230853e+01
5.250000000000000000e+00,3.065702976167932192e+01
